# ObeliskOS Master File Index
# Generated on 2025-05-05 06:34:21

E:\.dropbox.device | Type: .device | Size: 56 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\appearance_table.sdb | Type: .sdb | Size: 182251 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\artifact-utils.d.ts | Type: .ts | Size: 321 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\artifact-utils.js | Type: .js | Size: 2827 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\artifact-utils.js.map | Type: .map | Size: 2440 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\autorun.inf | Type: .inf | Size: 126 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\backup | Type:  | Size: 4978 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\backup_codex.sh | Type: .sh | Size: 1492 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\badge_map.sdb | Type: .sdb | Size: 11534 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\Biomewars Dev Summary.docx | Type: .docx | Size: 21650 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\Biomewars Dev Summary.pdf | Type: .pdf | Size: 65854 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\blue_frog (1).js | Type: .js | Size: 80 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\blue_frog.js | Type: .js | Size: 80 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\buff.sdb | Type: .sdb | Size: 80600 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\buffered.cpython-313.pyc | Type: .pyc | Size: 6074 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\build.gradle (1).kts | Type: .kts | Size: 3794 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\build.gradle (2).kts | Type: .kts | Size: 7716 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\build.gradle.kts | Type: .kts | Size: 7716 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\buildout_atmosphere.sdb | Type: .sdb | Size: 24135 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\buildout_camps.sdb | Type: .sdb | Size: 4895 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\buildout_cloning.sdb | Type: .sdb | Size: 649 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\buildout_common.sdb | Type: .sdb | Size: 99089 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\buildout_instance_droid_army.sdb | Type: .sdb | Size: 20543 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\buildout_invasion_gcw_bestine.sdb | Type: .sdb | Size: 13067 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\buildout_space_tatooine.sdb | Type: .sdb | Size: 172414 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\buildout_space.msdb | Type: .msdb | Size: 58 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\BuildoutLoader.java | Type: .java | Size: 6184 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\Cache.d.ts | Type: .ts | Size: 386 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\Cache.js | Type: .js | Size: 2369 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\Cache.js.map | Type: .map | Size: 1578 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\cast_loader.cpython-312.pyc | Type: .pyc | Size: 5245 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\chassis_modifiers.sdb | Type: .sdb | Size: 4416 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\Clean.xml | Type: .xml | Size: 933 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\ClientdataConvertAll (1).java | Type: .java | Size: 861 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\ClientdataConvertAll (2).java | Type: .java | Size: 861 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\ClientdataConvertAll.java | Type: .java | Size: 861 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\ClientdataConvertSpecific (1).java | Type: .java | Size: 224 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\ClientdataConvertSpecific (2).java | Type: .java | Size: 224 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\ClientdataConvertSpecific.java | Type: .java | Size: 224 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\clone_cost.sdb | Type: .sdb | Size: 1090 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\clone_mapping.sdb | Type: .sdb | Size: 21697 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\cloning_respawn.sdb | Type: .sdb | Size: 5483 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\codemirror-idex3gld.css | Type: .css | Size: 1396 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\codex_dynamic_enrichment.pdf | Type: .pdf | Size: 1538 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\codex_recent_expansion_gpt.pdf | Type: .pdf | Size: 2511 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\codex_timeline_logic_core.pdf | Type: .pdf | Size: 1538 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\codex.db | Type: .db | Size: 12288 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\coloredlogs.pth | Type: .pth | Size: 147 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\colors.sdb | Type: .sdb | Size: 2974 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\combat_commands.sdb | Type: .sdb | Size: 111531 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\commands_global.sdb | Type: .sdb | Size: 297475 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\commands_ground.sdb | Type: .sdb | Size: 4115 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\commands_space.sdb | Type: .sdb | Size: 20506 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\commands.msdb | Type: .msdb | Size: 99 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\comments-plugin-i34sjb0l.css | Type: .css | Size: 319 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\config_llm.yaml | Type: .yaml | Size: 0 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\config.lua | Type: .lua | Size: 219 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\conversation-small-j0s4rn2b.css | Type: .css | Size: 15539 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\ConvertAppearances.java | Type: .java | Size: 1288 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\ConvertBuildingCells.java | Type: .java | Size: 4138 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\ConvertBuildouts.java | Type: .java | Size: 12979 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\ConvertDatatable (1).java | Type: .java | Size: 4532 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\ConvertDatatable.java | Type: .java | Size: 4532 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\Converter.java | Type: .java | Size: 969 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\Converters.java | Type: .java | Size: 1974 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\converters.pyi | Type: .pyi | Size: 643 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\ConvertObjectData.java | Type: .java | Size: 3436 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\ConvertProfessionTemplates.java | Type: .java | Size: 4393 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\ConvertQuestLists.java | Type: .java | Size: 5343 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\ConvertQuestTasks (1).java | Type: .java | Size: 4020 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\ConvertQuestTasks.java | Type: .java | Size: 4020 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\ConvertSlotArrangement.java | Type: .java | Size: 3543 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\ConvertSlotDefinition.java | Type: .java | Size: 1329 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\ConvertSlotDescriptor.java | Type: .java | Size: 3384 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\ConvertStrings.kt | Type: .kt | Size: 3007 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\ConvertTerrain.kt | Type: .kt | Size: 4465 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\core3 | Type:  | Size: 48 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\default_rooms.sdb | Type: .sdb | Size: 745 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\default_user (1).js | Type: .js | Size: 114 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\default_user.js | Type: .js | Size: 114 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\dependabot (1).yml | Type: .yml | Size: 309 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\dependabot (2).yml | Type: .yml | Size: 309 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\dependabot (3).yml | Type: .yml | Size: 309 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\dependabot.yml | Type: .yml | Size: 309 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\deploy (1).yml | Type: .yml | Size: 1343 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\deploy (2).yml | Type: .yml | Size: 1343 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\deploy.yml | Type: .yml | Size: 1343 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\dev notes | Type:  | Size: 1907 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\dev notes 1 | Type:  | Size: 2869 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\distro.exe | Type: .exe | Size: 108460 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\distutils-precedence.pth | Type: .pth | Size: 151 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\docker_compose_yml__Compose_Deployment.xml | Type: .xml | Size: 468 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\docker-compose (1).yml | Type: .yml | Size: 857 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\docker-compose.yml | Type: .yml | Size: 857 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\Dockerfile | Type:  | Size: 712 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\dotenv.exe | Type: .exe | Size: 108460 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\downloader-resolver.d.ts | Type: .ts | Size: 174 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\downloader-resolver.js | Type: .js | Size: 617 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\downloader-resolver.js.map | Type: .map | Size: 315 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\Downloader.d.ts | Type: .ts | Size: 113 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\Downloader.js | Type: .js | Size: 115 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\Downloader.js.map | Type: .map | Size: 115 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\electron | Type:  | Size: 379 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\electron.cmd | Type: .cmd | Size: 320 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\EvolvedCompress.tsa9 | Type: .tsa9 | Size: 191 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\exceptions.pyi | Type: .pyi | Size: 539 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\explorationBadges.sdb | Type: .sdb | Size: 2387 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\extract-zip | Type:  | Size: 385 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\extract-zip.cmd | Type: .cmd | Size: 323 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\f2py.exe | Type: .exe | Size: 108464 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\fastapi.exe | Type: .exe | Size: 108458 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\file-26wXo6gzmW9uRYH2zsh7D8-ChatGPT Image Apr 4, 2025, 07_01_14 AM.png | Type: .png | Size: 2633421 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\file-2GowQqGufE9eZNxozSrMN1-image.png | Type: .png | Size: 79594 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\file-4H7eJXyRwMcfQyeqcTRE7V-ChatGPT Image Apr 4, 2025, 07_01_14 AM.png | Type: .png | Size: 2633421 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\file-78shXY6VUGZ1Hczhr4gT6w-ChatGPT Image Apr 4, 2025, 07_01_14 AM.png | Type: .png | Size: 2633421 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\file-JMHx3TQbdZi6qafJfY9tk1-ChatGPT Image Apr 4, 2025, 07_01_14 AM.png | Type: .png | Size: 2633421 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\file-QudtZ3an1y9bKRnPh31JPn-image.png | Type: .png | Size: 122873 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\Snapshots\Backup_20250515\backups\Final Consolidated Folder\Backup_20250428_100252\Other\file-Y8pXVSMbnUnokvussQmEXU-352dfb6c-3313-4ca9-926f-58a6cc598958.png | Type: .png | Size: 1670752 bytes
